0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.57.858.700 I slot print_timing: id  3 | task 1533 |       total time =     640.45 ms /   687 tokens
0.57.858.701 I slot print_timing: id  3 | task 1533 |    graphs reused =       1455
0.57.858.762 I slot      release: id  3 | task 1533 | stop processing: n_tokens = 686, truncated = 0
0.57.862.481 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.901
0.57.862.503 I slot launch_slot_: id  3 | task 1564 | processing task, is_child = 0
0.59.199.505 I slot print_timing: id  3 | task 1564 | prompt eval time =     256.12 ms /   707 tokens (    0.36 ms per token,  2760.39 tokens per second)
0.59.199.513 I slot print_timing: id  3 | task 1564 |        eval time =    1080.84 ms /    82 tokens (   13.18 ms per token,    75.87 tokens per second)
0.59.199.514 I slot print_timing: id  3 | task 1564 |       total time =    1336.97 ms /   789 tokens
0.59.199.516 I slot print_timing: id  3 | task 1564 |    graphs reused =       1534
0.59.199.583 I slot      release: id  3 | task 1564 | stop processing: n_tokens = 788, truncated = 0
0.59.203.497 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.784
0.59.203.521 I slot launch_slot_: id  3 | task 1647 | processing task, is_child = 0
1.01.516.057 I slot print_timing: id  3 | task 1647 | prompt eval time =     252.87 ms /   663 tokens (    0.38 ms per token,  2621.86 tokens per second)
1.01.516.064 I slot print_timing: id  3 | task 1647 |        eval time =    2059.62 ms /   156 tokens (   13.20 ms per token,    75.74 tokens per second)
1.01.516.066 I slot print_timing: id  3 | task 1647 |       total time =    2312.50 ms /   819 tokens
1.01.516.069 I slot print_timing: id  3 | task 1647 |    graphs reused =       1687
1.01.516.133 I slot      release: id  3 | task 1647 | stop processing: n_tokens = 818, truncated = 0
1.01.519.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.756
1.01.519.888 I slot launch_slot_: id  3 | task 1804 | processing task, is_child = 0
1.01.832.003 I slot print_timing: id  3 | task 1804 | prompt eval time =     240.93 ms /   638 tokens (    0.38 ms per token,  2648.08 tokens per second)
1.01.832.010 I slot print_timing: id  3 | task 1804 |        eval time =      71.14 ms /     6 tokens (   11.86 ms per token,    84.33 tokens per second)
1.01.832.012 I slot print_timing: id  3 | task 1804 |       total time =     312.07 ms /   644 tokens
1.01.832.015 I slot print_timing: id  3 | task 1804 |    graphs reused =       1691
1.01.832.081 I slot      release: id  3 | task 1804 | stop processing: n_tokens = 643, truncated = 0
1.01.835.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 0.961
1.01.835.846 I slot launch_slot_: id  3 | task 1811 | processing task, is_child = 0
1.03.223.155 I slot print_timing: id  3 | task 1811 | prompt eval time =     254.50 ms /   685 tokens (    0.37 ms per token,  2691.60 tokens per second)
1.03.223.162 I slot print_timing: id  3 | task 1811 |        eval time =    1132.77 ms /    86 tokens (   13.17 ms per token,    75.92 tokens per second)
1.03.223.164 I slot print_timing: id  3 | task 1811 |       total time =    1387.27 ms /   771 tokens
1.03.223.166 I slot print_timing: id  3 | task 1811 |    graphs reused =       1774
1.03.223.242 I slot      release: id  3 | task 1811 | stop processing: n_tokens = 770, truncated = 0
1.03.226.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.803
1.03.226.903 I slot launch_slot_: id  3 | task 1898 | processing task, is_child = 0
1.04.038.843 I slot print_timing: id  3 | task 1898 | prompt eval time =     252.17 ms /   644 tokens (    0.39 ms per token,  2553.81 tokens per second)
1.04.038.850 I slot print_timing: id  3 | task 1898 |        eval time =     559.73 ms /    43 tokens (   13.02 ms per token,    76.82 tokens per second)
1.04.038.851 I slot print_timing: id  3 | task 1898 |       total time =     811.90 ms /   687 tokens
1.04.038.853 I slot print_timing: id  3 | task 1898 |    graphs reused =       1815
1.04.038.913 I slot      release: id  3 | task 1898 | stop processing: n_tokens = 686, truncated = 0
1.04.042.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.901
1.04.042.455 I slot launch_slot_: id  3 | task 1942 | processing task, is_child = 0
1.04.353.941 I slot print_timing: id  3 | task 1942 | prompt eval time =     241.03 ms /   637 tokens (    0.38 ms per token,  2642.81 tokens per second)
1.04.353.948 I slot print_timing: id  3 | task 1942 |        eval time =      70.42 ms /     6 tokens (   11.74 ms per token,    85.21 tokens per second)
1.04.353.949 I slot print_timing: id  3 | task 1942 |       total time =     311.45 ms /   643 tokens
1.04.353.952 I slot print_timing: id  3 | task 1942 |    graphs reused =       1819
1.04.354.014 I slot      release: id  3 | task 1942 | stop processing: n_tokens = 642, truncated = 0
1.04.357.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.963
1.04.357.479 I slot launch_slot_: id  3 | task 1949 | processing task, is_child = 0
1.04.866.389 I slot print_timing: id  3 | task 1949 | prompt eval time =     253.31 ms /   655 tokens (    0.39 ms per token,  2585.72 tokens per second)
1.04.866.396 I slot print_timing: id  3 | task 1949 |        eval time =     255.56 ms /    20 tokens (   12.78 ms per token,    78.26 tokens per second)
1.04.866.398 I slot print_timing: id  3 | task 1949 |       total time =     508.87 ms /   675 tokens
1.04.866.399 I slot print_timing: id  3 | task 1949 |    graphs reused =       1837
1.04.866.463 I slot      release: id  3 | task 1949 | stop processing: n_tokens = 674, truncated = 0
1.04.869.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 0.917
1.04.869.999 I slot launch_slot_: id  3 | task 1970 | processing task, is_child = 0
1.05.695.250 I slot print_timing: id  3 | task 1970 | prompt eval time =     252.22 ms /   657 tokens (    0.38 ms per token,  2604.87 tokens per second)
1.05.695.257 I slot print_timing: id  3 | task 1970 |        eval time =     572.99 ms /    44 tokens (   13.02 ms per token,    76.79 tokens per second)
1.05.695.259 I slot print_timing: id  3 | task 1970 |       total time =     825.21 ms /   701 tokens
1.05.695.260 I slot print_timing: id  3 | task 1970 |    graphs reused =       1879
1.05.695.324 I slot      release: id  3 | task 1970 | stop processing: n_tokens = 700, truncated = 0
1.05.698.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.886
1.05.698.863 I slot launch_slot_: id  3 | task 2015 | processing task, is_child = 0
1.06.512.665 I slot print_timing: id  3 | task 2015 | prompt eval time =     253.10 ms /   653 tokens (    0.39 ms per token,  2580.00 tokens per second)
1.06.512.673 I slot print_timing: id  3 | task 2015 |        eval time =     560.66 ms /    43 tokens (   13.04 ms per token,    76.69 tokens per second)
1.06.512.674 I slot print_timing: id  3 | task 2015 |       total time =     813.76 ms /   696 tokens
1.06.512.678 I slot print_timing: id  3 | task 2015 |    graphs reused =       1920
1.06.512.741 I slot      release: id  3 | task 2015 | stop processing: n_tokens = 695, truncated = 0
1.06.516.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.889
1.06.516.316 I slot launch_slot_: id  3 | task 2059 | processing task, is_child = 0
1.06.826.292 I slot print_timing: id  3 | task 2059 | prompt eval time =     239.83 ms /   632 tokens (    0.38 ms per token,  2635.20 tokens per second)
1.06.826.300 I slot print_timing: id  3 | task 2059 |        eval time =      70.11 ms /     6 tokens (   11.69 ms per token,    85.58 tokens per second)
1.06.826.302 I slot print_timing: id  3 | task 2059 |       total time =     309.94 ms /   638 tokens
1.06.826.305 I slot print_timing: id  3 | task 2059 |    graphs reused =       1924
1.06.826.366 I slot      release: id  3 | task 2059 | stop processing: n_tokens = 637, truncated = 0
1.06.829.896 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 0.970
1.06.829.919 I slot launch_slot_: id  3 | task 2066 | processing task, is_child = 0
1.08.694.046 I slot print_timing: id  3 | task 2066 | prompt eval time =     254.76 ms /   685 tokens (    0.37 ms per token,  2688.79 tokens per second)
1.08.694.053 I slot print_timing: id  3 | task 2066 |        eval time =    1609.33 ms /   122 tokens (   13.19 ms per token,    75.81 tokens per second)
1.08.694.055 I slot print_timing: id  3 | task 2066 |       total time =    1864.09 ms /   807 tokens
1.08.694.057 I slot print_timing: id  3 | task 2066 |    graphs reused =       2043
1.08.694.126 I slot      release: id  3 | task 2066 | stop processing: n_tokens = 806, truncated = 0
1.08.697.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.767
1.08.697.960 I slot launch_slot_: id  3 | task 2189 | processing task, is_child = 0
1.09.536.716 I slot print_timing: id  3 | task 2189 | prompt eval time =     252.61 ms /   652 tokens (    0.39 ms per token,  2581.09 tokens per second)
1.09.536.723 I slot print_timing: id  3 | task 2189 |        eval time =     586.11 ms /    45 tokens (   13.02 ms per token,    76.78 tokens per second)
1.09.536.725 I slot print_timing: id  3 | task 2189 |       total time =     838.72 ms /   697 tokens
1.09.536.728 I slot print_timing: id  3 | task 2189 |    graphs reused =       2086
1.09.536.789 I slot      release: id  3 | task 2189 | stop processing: n_tokens = 696, truncated = 0
1.09.540.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.888
1.09.540.550 I slot launch_slot_: id  3 | task 2235 | processing task, is_child = 0
1.10.327.723 I slot print_timing: id  3 | task 2235 | prompt eval time =     253.55 ms /   661 tokens (    0.38 ms per token,  2606.94 tokens per second)
1.10.327.730 I slot print_timing: id  3 | task 2235 |        eval time =     533.58 ms /    41 tokens (   13.01 ms per token,    76.84 tokens per second)
1.10.327.732 I slot print_timing: id  3 | task 2235 |       total time =     787.13 ms /   702 tokens
1.10.327.734 I slot print_timing: id  3 | task 2235 |    graphs reused =       2125
1.10.327.799 I slot      release: id  3 | task 2235 | stop processing: n_tokens = 701, truncated = 0
1.10.331.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.882
1.10.331.395 I slot launch_slot_: id  3 | task 2277 | processing task, is_child = 0
1.10.812.873 I slot print_timing: id  3 | task 2277 | prompt eval time =     252.51 ms /   648 tokens (    0.39 ms per token,  2566.28 tokens per second)
1.10.812.881 I slot print_timing: id  3 | task 2277 |        eval time =     228.94 ms /    18 tokens (   12.72 ms per token,    78.62 tokens per second)
1.10.812.883 I slot print_timing: id  3 | task 2277 |       total time =     481.44 ms /   666 tokens
1.10.812.885 I slot print_timing: id  3 | task 2277 |    graphs reused =       2141
1.10.812.948 I slot      release: id  3 | task 2277 | stop processing: n_tokens = 665, truncated = 0
1.10.816.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.929
1.10.816.417 I slot launch_slot_: id  3 | task 2296 | processing task, is_child = 0
1.11.126.224 I slot print_timing: id  3 | task 2296 | prompt eval time =     239.94 ms /   630 tokens (    0.38 ms per token,  2625.68 tokens per second)
1.11.126.231 I slot print_timing: id  3 | task 2296 |        eval time =      69.83 ms /     6 tokens (   11.64 ms per token,    85.92 tokens per second)
1.11.126.233 I slot print_timing: id  3 | task 2296 |       total time =     309.77 ms /   636 tokens
1.11.126.236 I slot print_timing: id  3 | task 2296 |    graphs reused =       2145
1.11.126.300 I slot      release: id  3 | task 2296 | stop processing: n_tokens = 635, truncated = 0
1.11.129.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.973
1.11.129.811 I slot launch_slot_: id  3 | task 2303 | processing task, is_child = 0
1.11.451.901 I slot print_timing: id  3 | task 2303 | prompt eval time =     252.15 ms /   641 tokens (    0.39 ms per token,  2542.17 tokens per second)
1.11.451.908 I slot print_timing: id  3 | task 2303 |        eval time =      69.91 ms /     6 tokens (   11.65 ms per token,    85.83 tokens per second)
1.11.451.910 I slot print_timing: id  3 | task 2303 |       total time =     322.05 ms /   647 tokens
1.11.451.913 I slot print_timing: id  3 | task 2303 |    graphs reused =       2149
1.11.451.973 I slot      release: id  3 | task 2303 | stop processing: n_tokens = 646, truncated = 0
1.11.455.335 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.958
1.11.455.358 I slot launch_slot_: id  3 | task 2310 | processing task, is_child = 0
1.11.950.886 I slot print_timing: id  3 | task 2310 | prompt eval time =     253.42 ms /   646 tokens (    0.39 ms per token,  2549.16 tokens per second)
1.11.950.893 I slot print_timing: id  3 | task 2310 |        eval time =     242.07 ms /    19 tokens (   12.74 ms per token,    78.49 tokens per second)
1.11.950.895 I slot print_timing: id  3 | task 2310 |       total time =     495.49 ms /   665 tokens
1.11.950.898 I slot print_timing: id  3 | task 2310 |    graphs reused =       2166
1.11.950.960 I slot      release: id  3 | task 2310 | stop processing: n_tokens = 664, truncated = 0
1.11.954.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.931
1.11.954.542 I slot launch_slot_: id  3 | task 2330 | processing task, is_child = 0
1.12.461.473 I slot print_timing: id  3 | task 2330 | prompt eval time =     251.36 ms /   641 tokens (    0.39 ms per token,  2550.10 tokens per second)
1.12.461.480 I slot print_timing: id  3 | task 2330 |        eval time =     255.53 ms /    20 tokens (   12.78 ms per token,    78.27 tokens per second)
1.12.461.482 I slot print_timing: id  3 | task 2330 |       total time =     506.89 ms /   661 tokens
1.12.461.486 I slot print_timing: id  3 | task 2330 |    graphs reused =       2184
1.12.461.546 I slot      release: id  3 | task 2330 | stop processing: n_tokens = 660, truncated = 0
1.12.465.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.880 (> 0.100 thold), f_keep = 0.936
1.12.465.127 I slot launch_slot_: id  3 | task 2351 | processing task, is_child = 0
1.13.973.126 I slot print_timing: id  3 | task 2351 | prompt eval time =     255.69 ms /   702 tokens (    0.36 ms per token,  2745.50 tokens per second)
1.13.973.134 I slot print_timing: id  3 | task 2351 |        eval time =    1252.27 ms /    95 tokens (   13.18 ms per token,    75.86 tokens per second)
1.13.973.136 I slot print_timing: id  3 | task 2351 |       total time =    1507.96 ms /   797 tokens
1.13.973.137 I slot print_timing: id  3 | task 2351 |    graphs reused =       2276
1.13.973.205 I slot      release: id  3 | task 2351 | stop processing: n_tokens = 796, truncated = 0
1.13.977.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.776
1.13.977.078 I slot launch_slot_: id  3 | task 2447 | processing task, is_child = 0
1.14.288.435 I slot print_timing: id  3 | task 2447 | prompt eval time =     240.62 ms /   630 tokens (    0.38 ms per token,  2618.19 tokens per second)
1.14.288.442 I slot print_timing: id  3 | task 2447 |        eval time =      70.69 ms /     6 tokens (   11.78 ms per token,    84.87 tokens per second)
1.14.288.444 I slot print_timing: id  3 | task 2447 |       total time =     311.32 ms /   636 tokens
1.14.288.447 I slot print_timing: id  3 | task 2447 |    graphs reused =       2280
1.14.288.508 I slot      release: id  3 | task 2447 | stop processing: n_tokens = 635, truncated = 0
1.14.291.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.973
1.14.292.013 I slot launch_slot_: id  3 | task 2454 | processing task, is_child = 0
1.14.959.228 I slot print_timing: id  3 | task 2454 | prompt eval time =     252.99 ms /   658 tokens (    0.38 ms per token,  2600.90 tokens per second)
1.14.959.236 I slot print_timing: id  3 | task 2454 |        eval time =     414.19 ms /    32 tokens (   12.94 ms per token,    77.26 tokens per second)
1.14.959.238 I slot print_timing: id  3 | task 2454 |       total time =     667.17 ms /   690 tokens
1.14.959.241 I slot print_timing: id  3 | task 2454 |    graphs reused =       2310
1.14.959.303 I slot      release: id  3 | task 2454 | stop processing: n_tokens = 689, truncated = 0
1.14.963.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.897
1.14.963.085 I slot launch_slot_: id  3 | task 2487 | processing task, is_child = 0
1.17.137.410 I slot print_timing: id  3 | task 2487 | prompt eval time =     258.83 ms /   717 tokens (    0.36 ms per token,  2770.20 tokens per second)
1.17.137.417 I slot print_timing: id  3 | task 2487 |        eval time =    1915.46 ms /   145 tokens (   13.21 ms per token,    75.70 tokens per second)
1.17.137.419 I slot print_timing: id  3 | task 2487 |       total time =    2174.28 ms /   862 tokens
1.17.137.422 I slot print_timing: id  3 | task 2487 |    graphs reused =       2452
1.17.137.489 I slot      release: id  3 | task 2487 | stop processing: n_tokens = 861, truncated = 0
1.17.141.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.718
1.17.141.324 I slot launch_slot_: id  3 | task 2633 | processing task, is_child = 0
1.17.453.259 I slot print_timing: id  3 | task 2633 | prompt eval time =     240.83 ms /   632 tokens (    0.38 ms per token,  2624.24 tokens per second)
1.17.453.266 I slot print_timing: id  3 | task 2633 |        eval time =      71.07 ms /     6 tokens (   11.84 ms per token,    84.43 tokens per second)
1.17.453.267 I slot print_timing: id  3 | task 2633 |       total time =     311.90 ms /   638 tokens
1.17.453.269 I slot print_timing: id  3 | task 2633 |    graphs reused =       2456
1.17.453.334 I slot      release: id  3 | task 2633 | stop processing: n_tokens = 637, truncated = 0
1.17.456.660 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.970
1.17.456.683 I slot launch_slot_: id  3 | task 2640 | processing task, is_child = 0
1.17.768.178 I slot print_timing: id  3 | task 2640 | prompt eval time =     240.95 ms /   636 tokens (    0.38 ms per token,  2639.53 tokens per second)
1.17.768.185 I slot print_timing: id  3 | task 2640 |        eval time =      70.50 ms /     6 tokens (   11.75 ms per token,    85.10 tokens per second)
1.17.768.186 I slot print_timing: id  3 | task 2640 |       total time =     311.46 ms /   642 tokens
1.17.768.188 I slot print_timing: id  3 | task 2640 |    graphs reused =       2460
1.17.768.258 I slot      release: id  3 | task 2640 | stop processing: n_tokens = 641, truncated = 0
1.17.771.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.861 (> 0.100 thold), f_keep = 0.964
1.17.771.918 I slot launch_slot_: id  3 | task 2647 | processing task, is_child = 0
1.19.442.901 I slot print_timing: id  3 | task 2647 | prompt eval time =     258.82 ms /   718 tokens (    0.36 ms per token,  2774.10 tokens per second)
1.19.442.909 I slot print_timing: id  3 | task 2647 |        eval time =    1412.12 ms /   107 tokens (   13.20 ms per token,    75.77 tokens per second)
1.19.442.911 I slot print_timing: id  3 | task 2647 |       total time =    1670.94 ms /   825 tokens
1.19.442.913 I slot print_timing: id  3 | task 2647 |    graphs reused =       2564
1.19.442.979 I slot      release: id  3 | task 2647 | stop processing: n_tokens = 824, truncated = 0
1.19.446.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.750
1.19.446.752 I slot launch_slot_: id  3 | task 2755 | processing task, is_child = 0
1.19.997.092 I slot print_timing: id  3 | task 2755 | prompt eval time =     241.33 ms /   637 tokens (    0.38 ms per token,  2639.50 tokens per second)
1.19.997.099 I slot print_timing: id  3 | task 2755 |        eval time =     308.97 ms /    24 tokens (   12.87 ms per token,    77.68 tokens per second)
1.19.997.100 I slot print_timing: id  3 | task 2755 |       total time =     550.30 ms /   661 tokens
1.19.997.101 I slot print_timing: id  3 | task 2755 |    graphs reused =       2586
1.19.997.165 I slot      release: id  3 | task 2755 | stop processing: n_tokens = 660, truncated = 0
1.20.000.763 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.941
1.20.000.786 I slot launch_slot_: id  3 | task 2780 | processing task, is_child = 0
1.21.225.837 I slot print_timing: id  3 | task 2780 | prompt eval time =     255.65 ms /   685 tokens (    0.37 ms per token,  2679.42 tokens per second)
1.21.225.845 I slot print_timing: id  3 | task 2780 |        eval time =     969.36 ms /    74 tokens (   13.10 ms per token,    76.34 tokens per second)
1.21.225.846 I slot print_timing: id  3 | task 2780 |       total time =    1225.01 ms /   759 tokens
1.21.225.847 I slot print_timing: id  3 | task 2780 |    graphs reused =       2658
1.21.225.913 I slot      release: id  3 | task 2780 | stop processing: n_tokens = 758, truncated = 0
1.21.229.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.941 (> 0.100 thold), f_keep = 0.815
1.21.229.673 I slot launch_slot_: id  3 | task 2855 | processing task, is_child = 0
1.21.883.248 I slot print_timing: id  3 | task 2855 | prompt eval time =     252.85 ms /   657 tokens (    0.38 ms per token,  2598.41 tokens per second)
1.21.883.255 I slot print_timing: id  3 | task 2855 |        eval time =     400.69 ms /    31 tokens (   12.93 ms per token,    77.37 tokens per second)
1.21.883.256 I slot print_timing: id  3 | task 2855 |       total time =     653.54 ms /   688 tokens
1.21.883.259 I slot print_timing: id  3 | task 2855 |    graphs reused =       2687
1.21.883.319 I slot      release: id  3 | task 2855 | stop processing: n_tokens = 687, truncated = 0
1.21.886.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.900
1.21.886.854 I slot launch_slot_: id  3 | task 2887 | processing task, is_child = 0
1.22.488.193 I slot print_timing: id  3 | task 2887 | prompt eval time =     253.41 ms /   651 tokens (    0.39 ms per token,  2568.99 tokens per second)
1.22.488.200 I slot print_timing: id  3 | task 2887 |        eval time =     347.89 ms /    27 tokens (   12.88 ms per token,    77.61 tokens per second)
1.22.488.201 I slot print_timing: id  3 | task 2887 |       total time =     601.30 ms /   678 tokens
1.22.488.203 I slot print_timing: id  3 | task 2887 |    graphs reused =       2712
1.22.488.269 I slot      release: id  3 | task 2887 | stop processing: n_tokens = 677, truncated = 0
1.22.491.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.913
1.22.491.795 I slot launch_slot_: id  3 | task 2915 | processing task, is_child = 0
1.23.212.730 I slot print_timing: id  3 | task 2915 | prompt eval time =     253.64 ms /   650 tokens (    0.39 ms per token,  2562.71 tokens per second)
1.23.212.737 I slot print_timing: id  3 | task 2915 |        eval time =     467.26 ms /    36 tokens (   12.98 ms per token,    77.05 tokens per second)
1.23.212.739 I slot print_timing: id  3 | task 2915 |       total time =     720.90 ms /   686 tokens
1.23.212.742 I slot print_timing: id  3 | task 2915 |    graphs reused =       2746
1.23.212.803 I slot      release: id  3 | task 2915 | stop processing: n_tokens = 685, truncated = 0
1.23.216.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.824 (> 0.100 thold), f_keep = 0.902
1.23.216.582 I slot launch_slot_: id  3 | task 2952 | processing task, is_child = 0
1.25.550.743 I slot print_timing: id  3 | task 2952 | prompt eval time =     258.91 ms /   750 tokens (    0.35 ms per token,  2896.75 tokens per second)
1.25.550.751 I slot print_timing: id  3 | task 2952 |        eval time =    2075.21 ms /   157 tokens (   13.22 ms per token,    75.65 tokens per second)
1.25.550.753 I slot print_timing: id  3 | task 2952 |       total time =    2334.12 ms /   907 tokens
1.25.550.756 I slot print_timing: id  3 | task 2952 |    graphs reused =       2900
1.25.550.828 I slot      release: id  3 | task 2952 | stop processing: n_tokens = 906, truncated = 0
1.25.554.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.682
1.25.554.749 I slot launch_slot_: id  3 | task 3110 | processing task, is_child = 0
1.26.817.826 I slot print_timing: id  3 | task 3110 | prompt eval time =     254.01 ms /   645 tokens (    0.39 ms per token,  2539.23 tokens per second)
1.26.817.833 I slot print_timing: id  3 | task 3110 |        eval time =    1009.02 ms /    77 tokens (   13.10 ms per token,    76.31 tokens per second)
1.26.817.834 I slot print_timing: id  3 | task 3110 |       total time =    1263.04 ms /   722 tokens
1.26.817.836 I slot print_timing: id  3 | task 3110 |    graphs reused =       2975
1.26.817.900 I slot      release: id  3 | task 3110 | stop processing: n_tokens = 721, truncated = 0
1.26.821.539 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 0.857
1.26.821.563 I slot launch_slot_: id  3 | task 3188 | processing task, is_child = 0
1.27.610.001 I slot print_timing: id  3 | task 3188 | prompt eval time =     254.59 ms /   664 tokens (    0.38 ms per token,  2608.07 tokens per second)
1.27.610.009 I slot print_timing: id  3 | task 3188 |        eval time =     533.81 ms /    41 tokens (   13.02 ms per token,    76.81 tokens per second)
1.27.610.010 I slot print_timing: id  3 | task 3188 |       total time =     788.40 ms /   705 tokens
1.27.610.013 I slot print_timing: id  3 | task 3188 |    graphs reused =       3014
1.27.610.087 I slot      release: id  3 | task 3188 | stop processing: n_tokens = 704, truncated = 0
1.27.613.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.878
1.27.613.907 I slot launch_slot_: id  3 | task 3230 | processing task, is_child = 0
1.28.362.070 I slot print_timing: id  3 | task 3230 | prompt eval time =     241.54 ms /   640 tokens (    0.38 ms per token,  2649.69 tokens per second)
1.28.362.077 I slot print_timing: id  3 | task 3230 |        eval time =     506.59 ms /    39 tokens (   12.99 ms per token,    76.99 tokens per second)
1.28.362.079 I slot print_timing: id  3 | task 3230 |       total time =     748.12 ms /   679 tokens
1.28.362.081 I slot print_timing: id  3 | task 3230 |    graphs reused =       3051
1.28.362.141 I slot      release: id  3 | task 3230 | stop processing: n_tokens = 678, truncated = 0
1.28.365.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.912
1.28.365.780 I slot launch_slot_: id  3 | task 3270 | processing task, is_child = 0
1.28.980.346 I slot print_timing: id  3 | task 3270 | prompt eval time =     253.02 ms /   644 tokens (    0.39 ms per token,  2545.25 tokens per second)
1.28.980.354 I slot print_timing: id  3 | task 3270 |        eval time =     361.51 ms /    28 tokens (   12.91 ms per token,    77.45 tokens per second)
1.28.980.355 I slot print_timing: id  3 | task 3270 |       total time =     614.53 ms /   672 tokens
1.28.980.358 I slot print_timing: id  3 | task 3270 |    graphs reused =       3077
1.28.980.416 I slot      release: id  3 | task 3270 | stop processing: n_tokens = 671, truncated = 0
1.28.984.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.921
